{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 1991, 'TCMC ANNUAL MC': 1156, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 33798, '7-D AFAS UNL': 213, 'STATION': '34TH STREET & 8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 959, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 415, 'RR UNL NO TRADE': 2707, '7-D UNL': 14543, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 349, 'TCMC': 376, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 673, 'FF': 53290, 'REMOTE': 'R013', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 828}
{'SEN/DIS': 2746, 'TCMC ANNUAL MC': 2718, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 58295, '7-D AFAS UNL': 270, 'STATION': 'FULTON STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1457, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 762, 'RR UNL NO TRADE': 2140, '7-D UNL': 24444, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 666, 'TCMC': 819, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 512, 'FF': 100663, 'REMOTE': 'R014', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 608}
{'SEN/DIS': 2262, 'TCMC ANNUAL MC': 2406, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 32581, '7-D AFAS UNL': 100, 'STATION': 'FIFTH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1830, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 577, 'RR UNL NO TRADE': 2030, '7-D UNL': 13038, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 429, 'TCMC': 1357, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 366, 'FF': 77086, 'REMOTE': 'R015', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 811}
{'SEN/DIS': 1019, 'TCMC ANNUAL MC': 778, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 14807, '7-D AFAS UNL': 47, 'STATION': 'LEXINGTON AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 356, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 160, 'RR UNL NO TRADE': 180, '7-D UNL': 5530, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 193, 'TCMC': 311, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 227, 'FF': 21703, 'REMOTE': 'R016', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 67}
{'SEN/DIS': 4875, 'TCMC ANNUAL MC': 3086, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 60583, '7-D AFAS UNL': 273, 'STATION': 'LEXINGTON AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2282, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 846, 'RR UNL NO TRADE': 1967, '7-D UNL': 19519, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 660, 'TCMC': 1361, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1002, 'FF': 106071, 'REMOTE': 'R017', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 711}
{'SEN/DIS': 7517, 'TCMC ANNUAL MC': 4584, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 115059, '7-D AFAS UNL': 731, 'STATION': 'ROOSEVELT AVE/JACKSON HTS', '14-D RFM UNL': 0, 'MR EZPAY EXP': 559, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 465, 'RR UNL NO TRADE': 80, '7-D UNL': 53214, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 365, 'TCMC': 471, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 2918, 'FF': 100651, 'REMOTE': 'R018', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 1878, 'TCMC ANNUAL MC': 2438, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 31512, '7-D AFAS UNL': 285, 'STATION': '179TH STREET & HILLSIDE AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 349, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 183, 'RR UNL NO TRADE': 26, '7-D UNL': 17693, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 127, 'TCMC': 422, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 923, 'FF': 36511, 'REMOTE': 'R019', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 5713, 'TCMC ANNUAL MC': 5134, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 94600, '7-D AFAS UNL': 416, 'STATION': '47-50 STREETS/ROCKEFELLER', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2235, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 940, 'RR UNL NO TRADE': 1073, '7-D UNL': 36609, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 1, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 1015, 'TCMC': 2083, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1209, 'FF': 145159, 'REMOTE': 'R020', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 545}
{'SEN/DIS': 3519, 'TCMC ANNUAL MC': 4336, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 76996, '7-D AFAS UNL': 300, 'STATION': '42ND STREET & 6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1427, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 717, 'RR UNL NO TRADE': 196, '7-D UNL': 26522, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 745, 'TCMC': 1540, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1062, 'FF': 94509, 'REMOTE': 'R021', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 112}
{'SEN/DIS': 6939, 'TCMC ANNUAL MC': 6103, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 121342, '7-D AFAS UNL': 623, 'STATION': '34TH STREET & 6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1703, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1267, 'RR UNL NO TRADE': 1207, '7-D UNL': 61393, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 962, 'TCMC': 1401, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1838, 'FF': 175519, 'REMOTE': 'R022', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 582}
{'SEN/DIS': 5397, 'TCMC ANNUAL MC': 3201, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 88170, '7-D AFAS UNL': 448, 'STATION': '34TH STREET & 6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2242, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 835, 'RR UNL NO TRADE': 1054, '7-D UNL': 34660, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 949, 'TCMC': 1560, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1452, 'FF': 158243, 'REMOTE': 'R023', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 479}
{'SEN/DIS': 2160, 'TCMC ANNUAL MC': 1355, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 24496, '7-D AFAS UNL': 369, 'STATION': 'SUTPHIN BOULEVARD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 353, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 7812, 'RR UNL NO TRADE': 638, '7-D UNL': 26624, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 107, 'TCMC': 140, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 731, 'FF': 50174, 'REMOTE': 'R024', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 267}
{'SEN/DIS': 1813, 'TCMC ANNUAL MC': 3274, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 43282, '7-D AFAS UNL': 598, 'STATION': 'JAMAICA CENTER-PARSONS BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 160, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 447, 'RR UNL NO TRADE': 39, '7-D UNL': 49455, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 181, 'TCMC': 204, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1215, 'FF': 67754, 'REMOTE': 'R025', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 18}
{'SEN/DIS': 2121, 'TCMC ANNUAL MC': 2490, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 46418, '7-D AFAS UNL': 125, 'STATION': 'WALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1439, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 354, 'RR UNL NO TRADE': 4787, '7-D UNL': 11411, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 418, 'TCMC': 817, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 458, 'FF': 71035, 'REMOTE': 'R027', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1333}
{'SEN/DIS': 3160, 'TCMC ANNUAL MC': 3307, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 56529, '7-D AFAS UNL': 290, 'STATION': 'FULTON & WILLIAM STREETS', '14-D RFM UNL': 0, 'MR EZPAY EXP': 964, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 618, 'RR UNL NO TRADE': 1230, '7-D UNL': 20928, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 605, 'TCMC': 643, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 816, 'FF': 75472, 'REMOTE': 'R028', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 427}
{'SEN/DIS': 5110, 'TCMC ANNUAL MC': 2877, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 84168, '7-D AFAS UNL': 410, 'STATION': 'PARK PLACE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2266, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1336, 'RR UNL NO TRADE': 2510, '7-D UNL': 32883, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 1089, 'TCMC': 1376, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1141, 'FF': 160081, 'REMOTE': 'R029', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 887}
{'SEN/DIS': 2222, 'TCMC ANNUAL MC': 1374, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 42165, '7-D AFAS UNL': 184, 'STATION': 'CHAMBERS STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 932, 'LIB SPEC SEN': 1, 'AIRTRAIN FF': 341, 'RR UNL NO TRADE': 1684, '7-D UNL': 16400, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 337, 'TCMC': 521, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 563, 'FF': 59289, 'REMOTE': 'R030', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 514}
{'SEN/DIS': 5035, 'TCMC ANNUAL MC': 2742, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 44282, '7-D AFAS UNL': 259, 'STATION': '34TH STREET & 7TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2091, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 547, 'RR UNL NO TRADE': 4801, '7-D UNL': 26195, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 488, 'TCMC': 793, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 851, 'FF': 109583, 'REMOTE': 'R031', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1543}
{'SEN/DIS': 3387, 'TCMC ANNUAL MC': 3546, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 74580, '7-D AFAS UNL': 229, 'STATION': '42ND STREET/TIMES SQUARE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1423, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 494, 'RR UNL NO TRADE': 187, '7-D UNL': 24206, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 652, 'TCMC': 1155, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 800, 'FF': 91968, 'REMOTE': 'R032', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 117}
{'SEN/DIS': 6009, 'TCMC ANNUAL MC': 4675, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 100475, '7-D AFAS UNL': 451, 'STATION': '42ND STREET/TIMES SQUARE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1939, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 2225, 'RR UNL NO TRADE': 822, '7-D UNL': 83329, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 835, 'TCMC': 1145, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1454, 'FF': 197265, 'REMOTE': 'R033', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 523}
{'SEN/DIS': 1171, 'TCMC ANNUAL MC': 780, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17357, '7-D AFAS UNL': 122, 'STATION': '125TH STREET & BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 204, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 164, 'RR UNL NO TRADE': 27, '7-D UNL': 9502, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 177, 'TCMC': 53, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 367, 'FF': 18985, 'REMOTE': 'R034', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 19}
{'SEN/DIS': 3499, 'TCMC ANNUAL MC': 1604, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 48042, '7-D AFAS UNL': 350, 'STATION': '168TH STREET & BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 744, 'LIB SPEC SEN': 1, 'AIRTRAIN FF': 384, 'RR UNL NO TRADE': 260, '7-D UNL': 23960, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 719, 'TCMC': 146, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 909, 'FF': 59321, 'REMOTE': 'R035', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 70}
{'SEN/DIS': 1135, 'TCMC ANNUAL MC': 658, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8704, '7-D AFAS UNL': 116, 'STATION': 'DYCKMAN STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 48, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 40, 'RR UNL NO TRADE': 6, '7-D UNL': 9680, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 63, 'TCMC': 24, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 316, 'FF': 15222, 'REMOTE': 'R036', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 727, 'TCMC ANNUAL MC': 459, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8210, '7-D AFAS UNL': 146, 'STATION': '207TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 28, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 30, 'RR UNL NO TRADE': 12, '7-D UNL': 10668, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 33, 'TCMC': 29, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 222, 'FF': 11352, 'REMOTE': 'R037', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
